-27,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-26,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-27,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-26,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-22,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-23,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-22,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-23,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-27,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-25,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-25,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-27,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-24,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-27,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-27,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-24,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-22,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-25,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-22,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-22,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-24,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-21,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-23,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-22,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-23,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-25,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-22,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-25,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-23,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-21,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-24,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-25,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-23,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-27,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-26,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-25,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-24,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-24,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-24,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-23,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-28,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-31,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-29,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-30,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-31,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-32,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-31,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-32,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-28,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-28,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-32,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-28,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-28,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-31,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-29,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-32,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-30,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-28,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-28,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-30,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-31,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-29,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-30,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-29,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-31,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-32,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-32,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-31,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-31,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-30,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-30,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-29,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-30,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-29,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-29,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-30,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-27,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-28,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-29,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-24,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-25,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-22,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-23,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-21,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-21,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-21,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-21,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-21,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-32,31,/PGyOoHjpxm8Rus1ZevVDisHOks=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-21,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-32,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-7,9,l8PBFrs12YEW/5pAwPZF9b95uIQ=,//5puzJfk2DtID4wutUWgijXlPI=
-6,10,l8PBFrs12YEW/5pAwPZF9b95uIQ=,//5puzJfk2DtID4wutUWgijXlPI=
-7,10,l8PBFrs12YEW/5pAwPZF9b95uIQ=,//5puzJfk2DtID4wutUWgijXlPI=
-6,9,l8PBFrs12YEW/5pAwPZF9b95uIQ=,//5puzJfk2DtID4wutUWgijXlPI=
-5,9,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,//5puzJfk2DtID4wutUWgijXlPI=
-4,9,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,tllB26AGXfwebtpskVSK1Z/sXAk=
-3,9,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,tllB26AGXfwebtpskVSK1Z/sXAk=
-5,10,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,//5puzJfk2DtID4wutUWgijXlPI=
-2,10,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,tllB26AGXfwebtpskVSK1Z/sXAk=
-2,9,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,tllB26AGXfwebtpskVSK1Z/sXAk=
-3,10,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,tllB26AGXfwebtpskVSK1Z/sXAk=
-4,10,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,tllB26AGXfwebtpskVSK1Z/sXAk=
-10,10,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,M8OKjBLadicCTLhzmKorUuv/IeA=
-11,10,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,M8OKjBLadicCTLhzmKorUuv/IeA=
-9,9,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,M8OKjBLadicCTLhzmKorUuv/IeA=
-8,10,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,//5puzJfk2DtID4wutUWgijXlPI=
-9,10,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,M8OKjBLadicCTLhzmKorUuv/IeA=
-8,9,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,//5puzJfk2DtID4wutUWgijXlPI=
-10,9,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,M8OKjBLadicCTLhzmKorUuv/IeA=
-11,9,Ll+5zSj44Pr/AX+wntxfQX3NmMI=,M8OKjBLadicCTLhzmKorUuv/IeA=
-3,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-2,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-3,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-3,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-2,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-4,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-2,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,tllB26AGXfwebtpskVSK1Z/sXAk=
-6,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,//5puzJfk2DtID4wutUWgijXlPI=
-2,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-6,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-6,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-7,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-3,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,tllB26AGXfwebtpskVSK1Z/sXAk=
-5,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,//5puzJfk2DtID4wutUWgijXlPI=
-7,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,//5puzJfk2DtID4wutUWgijXlPI=
-4,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-7,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-5,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-4,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-4,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,tllB26AGXfwebtpskVSK1Z/sXAk=
-5,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-7,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-6,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-5,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-8,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,//5puzJfk2DtID4wutUWgijXlPI=
-10,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-11,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,M8OKjBLadicCTLhzmKorUuv/IeA=
-11,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-10,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-10,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,M8OKjBLadicCTLhzmKorUuv/IeA=
-9,8,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,M8OKjBLadicCTLhzmKorUuv/IeA=
-9,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-8,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-8,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-11,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-10,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-8,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,hkLErxuEeJnXCGLDPTyfFqwqVzQ=
-9,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-11,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-9,7,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-14,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,dLjma7oxdl24MIPz7yCvjv46AGM=
-15,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,dLjma7oxdl24MIPz7yCvjv46AGM=
-15,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,dLjma7oxdl24MIPz7yCvjv46AGM=
-14,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,dLjma7oxdl24MIPz7yCvjv46AGM=
-13,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,dLjma7oxdl24MIPz7yCvjv46AGM=
-13,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,dLjma7oxdl24MIPz7yCvjv46AGM=
-12,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-12,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,iCEAWI/Dxt56WfJIiIXTrv1MFB8=
-14,3,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-14,1,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-15,4,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,dLjma7oxdl24MIPz7yCvjv46AGM=
-15,3,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-15,1,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-15,2,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-14,2,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-14,4,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,dLjma7oxdl24MIPz7yCvjv46AGM=
-15,0,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-14,0,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-1,5,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-1,6,WW+lAUg4dbmkZ3sRon5Tn3pnZEE=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-1,8,W64KP4lqdCnFn5I+837MuCyX7z4=,tllB26AGXfwebtpskVSK1Z/sXAk=
-1,10,W64KP4lqdCnFn5I+837MuCyX7z4=,tllB26AGXfwebtpskVSK1Z/sXAk=
-1,7,W64KP4lqdCnFn5I+837MuCyX7z4=,RAI4XQoy0EgXJ0nckcrDiF9AnO4=
-1,9,W64KP4lqdCnFn5I+837MuCyX7z4=,tllB26AGXfwebtpskVSK1Z/sXAk=
-2,12,W64KP4lqdCnFn5I+837MuCyX7z4=,0EEhHC584e6nrlhsnaqKlgcfAI4=
-3,11,W64KP4lqdCnFn5I+837MuCyX7z4=,tllB26AGXfwebtpskVSK1Z/sXAk=
-3,14,W64KP4lqdCnFn5I+837MuCyX7z4=,0EEhHC584e6nrlhsnaqKlgcfAI4=
