1,5,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
3,2,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,4,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
4,6,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,6,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
2,2,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
4,1,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,2,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,1,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
12,10,Hc99QDbnB43w6Lc73vh0E6RiEDM=,T3cWCqihr7toE3gWXNmlUi2uUFA=
3,1,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
6,3,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
5,5,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
4,5,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
3,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
12,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
6,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
5,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
2,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
2,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
6,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
6,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
5,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
4,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
4,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
6,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
11,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
12,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
11,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
11,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
4,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
10,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
10,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
1,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
9,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
12,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
11,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
11,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
3,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
13,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
6,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
3,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
9,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
14,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
6,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
13,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
8,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
5,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
13,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
10,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
8,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
5,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
2,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
7,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
11,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
3,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
9,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
8,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
5,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
10,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
8,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
3,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
9,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
14,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
10,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
13,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
9,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
7,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
5,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
9,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
14,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
2,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
13,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
14,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
12,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
1,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
14,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
12,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
4,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
11,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
2,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
10,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
14,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
5,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
12,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
8,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
11,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
7,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
10,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
13,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
13,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
2,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
12,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
8,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
3,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
9,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
13,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
4,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
14,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
7,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
14,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
2,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
14,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
7,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
9,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
1,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
14,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
12,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
13,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
1,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
12,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
11,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
5,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
12,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
3,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
2,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
2,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
7,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
3,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
12,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
2,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
10,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
5,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
13,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
9,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
13,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
11,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
8,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
4,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
10,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
8,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
10,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
11,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
11,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
10,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
9,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
9,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
11,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
7,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
12,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
1,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
14,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
1,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
10,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
13,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
12,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
11,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
9,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
7,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
9,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
10,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
13,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
3,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
4,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
9,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
14,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
7,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
13,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
8,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
4,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
1,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
5,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
2,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
8,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
8,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
6,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
5,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
7,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
7,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
5,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
4,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
8,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
14,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
3,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
6,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
8,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
2,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
7,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
7,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
1,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
6,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
14,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
6,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
3,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
4,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
5,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
6,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
7,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
4,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
2,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
6,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
3,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
8,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
6,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
10,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
0,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
0,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
0,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
0,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
0,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
0,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
11,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
12,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
10,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
0,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
