1,5,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
14,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
0,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
9,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
3,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
0,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
0,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
4,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
0,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
0,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
2,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
0,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
5,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
1,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
0,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
7,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
8,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
6,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
13,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
15,12,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
15,13,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
15,11,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
15,14,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
15,10,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
15,2,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
15,6,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
15,4,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
15,5,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
2,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
15,1,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
15,3,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
15,8,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
3,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
4,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
5,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
6,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
15,7,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
10,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
11,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
13,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
9,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
8,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
14,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
12,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
7,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
15,9,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
15,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,0rfUdA44WDU3+GpznAXQftcfYcQ=
15,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,T3cWCqihr7toE3gWXNmlUi2uUFA=
0,0,eY5i54WXdd+uWC3k9TJcCGHt7wI=,eUDdxhtZbqiE7yYUANyVn915r0U=
0,15,eY5i54WXdd+uWC3k9TJcCGHt7wI=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
12,29,eY5i54WXdd+uWC3k9TJcCGHt7wI=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
8,30,eY5i54WXdd+uWC3k9TJcCGHt7wI=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
1,25,eY5i54WXdd+uWC3k9TJcCGHt7wI=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
2,25,eY5i54WXdd+uWC3k9TJcCGHt7wI=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
3,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
4,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
5,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
6,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
7,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
1,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
2,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
3,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
4,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
5,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
6,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
7,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
1,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
2,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
3,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
4,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
5,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
6,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
7,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
1,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
2,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
3,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
4,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
5,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
8,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
6,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
7,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
1,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
2,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
3,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
4,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
8,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
5,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
6,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
8,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
7,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
1,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
2,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
3,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
4,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
5,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
6,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
7,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
8,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
8,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
11,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
10,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
9,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
14,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
13,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
12,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
11,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
10,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
9,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
14,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
13,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
12,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
11,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
10,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
9,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
14,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
13,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
12,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
11,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
10,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
9,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
14,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
13,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
12,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
11,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
10,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
9,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
14,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
13,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
12,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
11,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
10,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
9,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
14,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
13,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
15,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
15,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
15,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
15,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
15,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
15,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
0,25,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
0,26,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
0,27,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
0,28,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
0,29,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
0,30,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
4,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
5,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
8,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
9,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
10,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
11,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
12,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
13,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
14,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
7,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
3,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
1,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
6,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
2,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
13,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
12,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
15,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
11,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
14,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
14,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
13,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
10,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
12,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
9,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
11,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
10,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
9,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
15,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
14,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
12,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
15,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
14,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
10,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
13,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
12,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
13,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
9,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
11,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
14,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
15,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
13,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
15,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
10,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
11,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
11,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
12,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
13,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
10,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
9,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
11,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
12,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
10,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
9,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
14,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
15,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
14,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
13,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
15,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
9,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
