1,5,Hc99QDbnB43w6Lc73vh0E6RiEDM=,eUDdxhtZbqiE7yYUANyVn915r0U=
9,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
10,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
11,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
12,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
13,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
12,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
12,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
11,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
13,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
9,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
14,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
11,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
15,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
10,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
9,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
15,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
14,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
10,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
0,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
7,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
6,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
4,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
6,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
5,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
8,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
5,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
5,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
4,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
0,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
0,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
0,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
6,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
7,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
1,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
8,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
1,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
6,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
2,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
7,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
5,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
7,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
8,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
4,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
5,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
2,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
4,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
7,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
2,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
4,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
2,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
0,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
6,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
1,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
8,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
5,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
4,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
0,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
8,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
2,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
7,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
6,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,18,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
5,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
2,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
7,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
6,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
6,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
2,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
7,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
1,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
1,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
8,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
6,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
8,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
5,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
0,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
4,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
3,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
1,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
8,20,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
4,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
1,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
2,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
7,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
0,24,iI5+p3/BCRjIJmPBc2AAViSSKso=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
5,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
0,21,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
8,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
1,23,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
0,22,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
1,16,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
15,31,iI5+p3/BCRjIJmPBc2AAViSSKso=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
4,17,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
2,19,iI5+p3/BCRjIJmPBc2AAViSSKso=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
20,27,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
19,27,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
18,27,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
17,27,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
22,30,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
21,30,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
22,26,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
20,30,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
19,30,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
18,30,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
17,30,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
21,26,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
19,26,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
18,26,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
22,29,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
17,26,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
21,29,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
20,29,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
19,29,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
18,25,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
19,25,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
17,25,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
18,29,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
17,29,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
20,25,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
22,25,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
22,28,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
21,28,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
20,28,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
19,28,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
18,28,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
17,28,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
20,26,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
21,27,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
22,27,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
21,25,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
17,31,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
22,31,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
21,31,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
20,31,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
19,31,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
18,31,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
16,28,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
16,27,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
16,30,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
16,26,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
16,25,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
16,29,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
16,31,3PW3vL4QKPJA5ThZ5tbcPRN4XI4=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
27,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
26,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
19,16,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
20,21,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
28,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
23,17,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
22,17,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
31,18,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
25,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
21,20,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
29,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
31,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
30,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
21,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
19,21,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
24,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
16,18,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
25,20,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
20,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
30,18,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
21,17,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
21,21,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
18,21,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
20,17,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
18,17,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
24,17,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
20,20,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
18,16,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
29,18,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
19,17,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
16,16,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
19,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
28,18,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
19,20,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
17,21,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
22,21,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
17,17,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
17,16,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
24,21,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
16,17,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
24,18,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
26,20,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
23,21,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
22,16,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
23,18,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
24,16,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
16,22,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
22,20,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
18,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
27,20,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
23,16,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
27,18,3bE6vGOzct2JINJlrSyzlfiXJMw=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
22,19,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
16,21,3bE6vGOzct2JINJlrSyzlfiXJMw=,MOaK0quwUNeWki04g0Gu2sfl6EU=
