25,-8,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
26,-8,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
26,-7,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
22,-6,/PGyOoHjpxm8Rus1ZevVDisHOks=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
24,-7,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
24,-6,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
23,-6,/PGyOoHjpxm8Rus1ZevVDisHOks=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
21,-7,/PGyOoHjpxm8Rus1ZevVDisHOks=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
22,-7,/PGyOoHjpxm8Rus1ZevVDisHOks=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
23,-7,/PGyOoHjpxm8Rus1ZevVDisHOks=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
21,-6,/PGyOoHjpxm8Rus1ZevVDisHOks=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
25,-7,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
26,-6,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
25,-6,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
26,-2,/PGyOoHjpxm8Rus1ZevVDisHOks=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
26,-3,/PGyOoHjpxm8Rus1ZevVDisHOks=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
25,-5,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
26,-5,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
25,-2,/PGyOoHjpxm8Rus1ZevVDisHOks=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
25,-4,/PGyOoHjpxm8Rus1ZevVDisHOks=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
26,-4,/PGyOoHjpxm8Rus1ZevVDisHOks=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
25,-3,/PGyOoHjpxm8Rus1ZevVDisHOks=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
18,-6,/PGyOoHjpxm8Rus1ZevVDisHOks=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
17,-6,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
19,-7,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
18,-7,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
17,-7,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
20,-6,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
20,-7,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
19,-6,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
16,-6,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
16,-7,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
22,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
21,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
21,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
23,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
22,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
21,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
26,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
24,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
25,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
23,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
24,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
21,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
24,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,1TJZs0TURk37QSOhvFBlP4f169g=
24,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
24,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
23,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
21,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
22,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
22,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
22,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
27,-6,l8PBFrs12YEW/5pAwPZF9b95uIQ=,1TJZs0TURk37QSOhvFBlP4f169g=
27,-7,l8PBFrs12YEW/5pAwPZF9b95uIQ=,1TJZs0TURk37QSOhvFBlP4f169g=
23,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
16,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
23,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
17,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
16,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
19,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
17,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
18,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
16,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
17,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
20,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
17,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
20,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
16,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
16,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
19,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
20,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
18,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
20,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
17,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
18,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
19,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
19,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
20,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
18,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
19,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
18,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,TDDRFo4lAOjugRBxi5rqwT24U/A=
23,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
24,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,1TJZs0TURk37QSOhvFBlP4f169g=
21,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
22,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
19,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
17,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
20,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
16,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
18,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
27,-5,l8PBFrs12YEW/5pAwPZF9b95uIQ=,1TJZs0TURk37QSOhvFBlP4f169g=
27,-4,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
27,-2,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
27,-3,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
27,-8,l8PBFrs12YEW/5pAwPZF9b95uIQ=,1TJZs0TURk37QSOhvFBlP4f169g=
27,-1,l8PBFrs12YEW/5pAwPZF9b95uIQ=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
9,-7,IZlZG3DrVAKc5xWPfHheyxDvtl8=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
10,-6,IZlZG3DrVAKc5xWPfHheyxDvtl8=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
10,-7,IZlZG3DrVAKc5xWPfHheyxDvtl8=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
9,-6,IZlZG3DrVAKc5xWPfHheyxDvtl8=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
5,-11,IZlZG3DrVAKc5xWPfHheyxDvtl8=,1pl/F5AonW7RA3V3FuyPlkrji4w=
6,-10,IZlZG3DrVAKc5xWPfHheyxDvtl8=,1pl/F5AonW7RA3V3FuyPlkrji4w=
5,-10,IZlZG3DrVAKc5xWPfHheyxDvtl8=,1pl/F5AonW7RA3V3FuyPlkrji4w=
6,-11,IZlZG3DrVAKc5xWPfHheyxDvtl8=,1pl/F5AonW7RA3V3FuyPlkrji4w=
10,-9,IZlZG3DrVAKc5xWPfHheyxDvtl8=,RIkRmvY+l5NN1r7XkfChEYAmmno=
8,-11,IZlZG3DrVAKc5xWPfHheyxDvtl8=,RIkRmvY+l5NN1r7XkfChEYAmmno=
10,-10,IZlZG3DrVAKc5xWPfHheyxDvtl8=,RIkRmvY+l5NN1r7XkfChEYAmmno=
9,-11,IZlZG3DrVAKc5xWPfHheyxDvtl8=,RIkRmvY+l5NN1r7XkfChEYAmmno=
7,-11,IZlZG3DrVAKc5xWPfHheyxDvtl8=,1pl/F5AonW7RA3V3FuyPlkrji4w=
9,-9,IZlZG3DrVAKc5xWPfHheyxDvtl8=,RIkRmvY+l5NN1r7XkfChEYAmmno=
10,-11,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,RIkRmvY+l5NN1r7XkfChEYAmmno=
10,-8,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
9,-10,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,RIkRmvY+l5NN1r7XkfChEYAmmno=
7,-10,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,1pl/F5AonW7RA3V3FuyPlkrji4w=
9,-8,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
8,-10,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,RIkRmvY+l5NN1r7XkfChEYAmmno=
3,-10,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
4,-10,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,1pl/F5AonW7RA3V3FuyPlkrji4w=
3,-11,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
1,-10,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
4,-11,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,1pl/F5AonW7RA3V3FuyPlkrji4w=
1,-11,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
2,-10,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
2,-11,1ZnLTkdhR+Tr60PfL3M+YL0k1tM=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
5,-7,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
6,-7,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
7,-7,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
8,-7,m0dqIiy+AJ9KzQtlvKYLlBn17so=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
7,-8,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
6,-8,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
6,-6,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
7,-6,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
5,-8,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
8,-9,m0dqIiy+AJ9KzQtlvKYLlBn17so=,RIkRmvY+l5NN1r7XkfChEYAmmno=
5,-9,m0dqIiy+AJ9KzQtlvKYLlBn17so=,1pl/F5AonW7RA3V3FuyPlkrji4w=
7,-9,m0dqIiy+AJ9KzQtlvKYLlBn17so=,1pl/F5AonW7RA3V3FuyPlkrji4w=
8,-6,m0dqIiy+AJ9KzQtlvKYLlBn17so=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
8,-8,m0dqIiy+AJ9KzQtlvKYLlBn17so=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
5,-6,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
6,-9,m0dqIiy+AJ9KzQtlvKYLlBn17so=,1pl/F5AonW7RA3V3FuyPlkrji4w=
4,-9,m0dqIiy+AJ9KzQtlvKYLlBn17so=,1pl/F5AonW7RA3V3FuyPlkrji4w=
3,-6,m0dqIiy+AJ9KzQtlvKYLlBn17so=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
4,-8,m0dqIiy+AJ9KzQtlvKYLlBn17so=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
4,-7,hWLF8dDoW0L7Lg0XtS76qRO15nk=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
3,-7,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
2,-6,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
1,-6,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
1,-7,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
4,-6,hWLF8dDoW0L7Lg0XtS76qRO15nk=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
1,-9,hWLF8dDoW0L7Lg0XtS76qRO15nk=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
3,-8,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
2,-7,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
2,-9,hWLF8dDoW0L7Lg0XtS76qRO15nk=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
3,-9,hWLF8dDoW0L7Lg0XtS76qRO15nk=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
2,-8,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
1,-8,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
6,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
5,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
6,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
5,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
5,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
5,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
6,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
6,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
11,-7,hWLF8dDoW0L7Lg0XtS76qRO15nk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
11,-6,hWLF8dDoW0L7Lg0XtS76qRO15nk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
14,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,o25nW3uQpkQy1OjE3LljTQ5xizE=
13,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,o25nW3uQpkQy1OjE3LljTQ5xizE=
14,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,o25nW3uQpkQy1OjE3LljTQ5xizE=
13,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,o25nW3uQpkQy1OjE3LljTQ5xizE=
