25,-8,/PGyOoHjpxm8Rus1ZevVDisHOks=,1TJZs0TURk37QSOhvFBlP4f169g=
14,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,o25nW3uQpkQy1OjE3LljTQ5xizE=
13,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,o25nW3uQpkQy1OjE3LljTQ5xizE=
12,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,o25nW3uQpkQy1OjE3LljTQ5xizE=
12,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,o25nW3uQpkQy1OjE3LljTQ5xizE=
11,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
8,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
12,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,o25nW3uQpkQy1OjE3LljTQ5xizE=
11,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
10,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
10,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
9,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
9,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
9,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
11,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
9,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
10,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
8,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
7,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
7,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
9,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
11,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
7,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
7,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
10,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
8,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
10,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
8,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
8,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
7,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
5,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
6,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
4,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
2,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
3,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
1,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
2,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
2,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
1,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
4,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
1,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
3,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
3,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
1,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
4,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
2,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
3,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
0,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
4,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
0,-2,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
1,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
4,-1,hWLF8dDoW0L7Lg0XtS76qRO15nk=,tsPWKSy5xvrRCz8sDZqPd714y4A=
0,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
3,-3,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
2,-5,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
0,-4,hWLF8dDoW0L7Lg0XtS76qRO15nk=,G/l80LglKTYFkGfv7L+LSwQYes8=
0,-6,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
0,-7,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
0,-9,hWLF8dDoW0L7Lg0XtS76qRO15nk=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
0,-10,hWLF8dDoW0L7Lg0XtS76qRO15nk=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
0,-8,hWLF8dDoW0L7Lg0XtS76qRO15nk=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
0,-11,hWLF8dDoW0L7Lg0XtS76qRO15nk=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
5,-12,hWLF8dDoW0L7Lg0XtS76qRO15nk=,1pl/F5AonW7RA3V3FuyPlkrji4w=
5,-13,hWLF8dDoW0L7Lg0XtS76qRO15nk=,LS5afxPWuzHt53BEXtJ26HSpZJs=
6,-14,hWLF8dDoW0L7Lg0XtS76qRO15nk=,LS5afxPWuzHt53BEXtJ26HSpZJs=
5,-14,hWLF8dDoW0L7Lg0XtS76qRO15nk=,LS5afxPWuzHt53BEXtJ26HSpZJs=
5,-15,hWLF8dDoW0L7Lg0XtS76qRO15nk=,LS5afxPWuzHt53BEXtJ26HSpZJs=
6,-15,hWLF8dDoW0L7Lg0XtS76qRO15nk=,LS5afxPWuzHt53BEXtJ26HSpZJs=
6,-13,hWLF8dDoW0L7Lg0XtS76qRO15nk=,LS5afxPWuzHt53BEXtJ26HSpZJs=
6,-12,hWLF8dDoW0L7Lg0XtS76qRO15nk=,1pl/F5AonW7RA3V3FuyPlkrji4w=
8,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
11,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
10,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
10,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
9,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
8,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
9,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
9,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
7,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
10,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
11,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
7,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
10,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
9,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
8,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
7,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
8,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
5,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
6,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
7,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
10,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,RIkRmvY+l5NN1r7XkfChEYAmmno=
8,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,RIkRmvY+l5NN1r7XkfChEYAmmno=
7,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,1pl/F5AonW7RA3V3FuyPlkrji4w=
11,-9,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,RIkRmvY+l5NN1r7XkfChEYAmmno=
11,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
11,-10,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,RIkRmvY+l5NN1r7XkfChEYAmmno=
11,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,RIkRmvY+l5NN1r7XkfChEYAmmno=
11,-11,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,RIkRmvY+l5NN1r7XkfChEYAmmno=
11,-8,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
9,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,RIkRmvY+l5NN1r7XkfChEYAmmno=
15,-3,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,o25nW3uQpkQy1OjE3LljTQ5xizE=
11,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,9wVnpL+yKDYEisrzZPRx2QQ3vZw=
15,-2,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,o25nW3uQpkQy1OjE3LljTQ5xizE=
15,-4,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,o25nW3uQpkQy1OjE3LljTQ5xizE=
15,-1,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,o25nW3uQpkQy1OjE3LljTQ5xizE=
14,-1,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,o25nW3uQpkQy1OjE3LljTQ5xizE=
13,-1,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,o25nW3uQpkQy1OjE3LljTQ5xizE=
12,-1,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,o25nW3uQpkQy1OjE3LljTQ5xizE=
11,-1,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,+0jn5A/t1aSTG3mOHQ832k4HBL4=
0,-1,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,G/l80LglKTYFkGfv7L+LSwQYes8=
3,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
3,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
4,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
4,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
2,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
3,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
2,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
0,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
0,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
3,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
1,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
4,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
2,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
3,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
1,-16,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
4,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,1pl/F5AonW7RA3V3FuyPlkrji4w=
0,-12,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
4,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,LS5afxPWuzHt53BEXtJ26HSpZJs=
2,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
1,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
1,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
1,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
0,-13,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
2,-15,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
0,-14,1Ll/ZUjFcU5joJH6j37+LtWNmP4=,jl/xBv58o4RIk67Bg944VQSKvjU=
0,-29,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-31,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-30,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-32,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,SVJFygsUIDDsXfd3CgX7NA0xldc=
3,-22,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
0,-23,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
2,-23,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
0,-24,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
3,-23,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
2,-22,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
1,-24,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
3,-24,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
2,-24,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
1,-23,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
0,-22,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
1,-22,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
3,-18,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
3,-17,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
2,-18,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
3,-19,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
2,-19,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
3,-20,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
2,-20,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
2,-21,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
3,-21,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
0,-21,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
1,-17,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
0,-18,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
0,-19,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
1,-21,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,/KVvg534DcoBincZzH6pThq13lA=
2,-17,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
1,-20,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
0,-17,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
0,-20,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
1,-19,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
1,-18,+6LKnYSnI0J9L1/KU2mt9ASPJpQ=,UAeinStmhwnJfJhtfq5cZ/lZokU=
